DatabaseName,ParentSchema,ParentTable,ColumnName,ColumnOrder,DataType,ColumnSize,ConstraintType,ChildSchema,ChildTable,ChildColumn
,main,bids,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,bids,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,bids,job_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,bids,job_id,2,integer,NULL,FOREIGN KEY,main,gig_jobs,id
,main,bids,gig_worker_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,bids,gig_worker_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,bids,gig_worker_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,bids,bid_amount,4,numeric,NULL,NULL,NULL,NULL,NULL
,main,bids,proposal_message,5,text,NULL,NULL,NULL,NULL,NULL
,main,bids,estimated_days,6,integer,NULL,NULL,NULL,NULL,NULL
,main,bids,status,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,bids,submitted_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,bids,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,bids,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,biometric_data,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,biometric_data,biometric_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,biometric_hash,4,text,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,metadata,5,text,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,is_active,6,tinyint,1,NULL,NULL,NULL,NULL
,main,biometric_data,enrolled_at,7,datetime,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,created_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,biometric_data,updated_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,cache,key,1,varchar,NULL,NULL,NULL,NULL,NULL
,main,cache,key,1,varchar,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,cache,key,1,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,cache,value,2,text,NULL,NULL,NULL,NULL,NULL
,main,cache,expiration,3,integer,NULL,NULL,NULL,NULL,NULL
,main,cache_locks,key,1,varchar,NULL,NULL,NULL,NULL,NULL
,main,cache_locks,key,1,varchar,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,cache_locks,key,1,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,cache_locks,owner,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,cache_locks,expiration,3,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,contract_deadlines,contract_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,contract_id,2,integer,NULL,FOREIGN KEY,main,projects,id
,main,contract_deadlines,milestone_name,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,due_date,4,date,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,status,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,reminder_sent,6,tinyint,1,NULL,NULL,NULL,NULL
,main,contract_deadlines,created_at,7,datetime,NULL,NULL,NULL,NULL,NULL
,main,contract_deadlines,updated_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,contract_signatures,contract_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,contract_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,contract_signatures,contract_id,2,integer,NULL,FOREIGN KEY,main,contracts,id
,main,contract_signatures,user_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,user_id,3,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,contract_signatures,user_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,contract_signatures,full_name,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,role,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,ip_address,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,user_agent,7,text,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,signed_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,contract_version_hash,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,browser_info,10,text,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,device_type,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,created_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,contract_signatures,updated_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,contracts,contract_id,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,contract_id,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,contracts,project_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,project_id,3,integer,NULL,FOREIGN KEY,main,projects,id
,main,contracts,employer_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,employer_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,contracts,gig_worker_id,5,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,gig_worker_id,5,integer,NULL,FOREIGN KEY,main,users,id
,main,contracts,job_id,6,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,job_id,6,integer,NULL,FOREIGN KEY,main,gig_jobs,id
,main,contracts,bid_id,7,integer,NULL,NULL,NULL,NULL,NULL
,main,contracts,bid_id,7,integer,NULL,FOREIGN KEY,main,bids,id
,main,contracts,scope_of_work,8,text,NULL,NULL,NULL,NULL,NULL
,main,contracts,total_payment,9,numeric,NULL,NULL,NULL,NULL,NULL
,main,contracts,contract_type,10,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,project_start_date,11,date,NULL,NULL,NULL,NULL,NULL
,main,contracts,project_end_date,12,date,NULL,NULL,NULL,NULL,NULL
,main,contracts,employer_responsibilities,13,text,NULL,NULL,NULL,NULL,NULL
,main,contracts,gig_worker_responsibilities,14,text,NULL,NULL,NULL,NULL,NULL
,main,contracts,preferred_communication,15,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,communication_frequency,16,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,status,17,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,gig_worker_signed_at,18,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,employer_signed_at,19,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,fully_signed_at,20,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,pdf_path,21,varchar,NULL,NULL,NULL,NULL,NULL
,main,contracts,pdf_generated_at,22,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,created_at,23,datetime,NULL,NULL,NULL,NULL,NULL
,main,contracts,updated_at,24,datetime,NULL,NULL,NULL,NULL,NULL
,main,deposits,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,deposits,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,deposits,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,deposits,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,deposits,amount,3,numeric,NULL,NULL,NULL,NULL,NULL
,main,deposits,currency,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,deposits,stripe_payment_intent_id,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,deposits,stripe_payment_intent_id,5,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,deposits,payment_method,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,deposits,status,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,deposits,metadata,8,text,NULL,NULL,NULL,NULL,NULL
,main,deposits,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,deposits,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,dispute_cases,escrow_account_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,escrow_account_id,2,integer,NULL,FOREIGN KEY,main,escrow_accounts,id
,main,dispute_cases,milestone_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,milestone_id,3,integer,NULL,FOREIGN KEY,main,escrow_milestones,id
,main,dispute_cases,initiated_by,4,integer,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,initiated_by,4,integer,NULL,FOREIGN KEY,main,users,id
,main,dispute_cases,dispute_type,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,description,6,text,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,evidence,7,text,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,status,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,resolution,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,resolution_amount,10,numeric,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,resolution_notes,11,text,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,resolved_by,12,integer,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,resolved_by,12,integer,NULL,FOREIGN KEY,main,users,id
,main,dispute_cases,resolved_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,created_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,dispute_cases,updated_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,escrow_accounts,project_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,project_id,2,integer,NULL,FOREIGN KEY,main,projects,id
,main,escrow_accounts,employer_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,employer_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,escrow_accounts,gig_worker_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,gig_worker_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,escrow_accounts,total_amount,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,platform_fee,6,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,available_amount,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,status,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,protection_level,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,escrow_terms,10,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,risk_score,11,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,milestone_based,12,tinyint,1,NULL,NULL,NULL,NULL
,main,escrow_accounts,automatic_release,13,tinyint,1,NULL,NULL,NULL,NULL
,main,escrow_accounts,fraud_insurance,14,tinyint,1,NULL,NULL,NULL,NULL
,main,escrow_accounts,multi_signature,15,tinyint,1,NULL,NULL,NULL,NULL
,main,escrow_accounts,funded_at,16,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,expires_at,17,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,created_at,18,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_accounts,updated_at,19,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,escrow_milestones,escrow_account_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,escrow_account_id,2,integer,NULL,FOREIGN KEY,main,escrow_accounts,id
,main,escrow_milestones,title,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,description,4,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,amount,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,order_index,6,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,status,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,completion_criteria,8,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,deliverables,9,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,due_date,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,completed_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,approved_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,released_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,created_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_milestones,updated_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,escrow_transactions,escrow_account_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,escrow_account_id,2,integer,NULL,FOREIGN KEY,main,escrow_accounts,id
,main,escrow_transactions,milestone_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,milestone_id,3,integer,NULL,FOREIGN KEY,main,escrow_milestones,id
,main,escrow_transactions,transaction_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,amount,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,status,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,stripe_payment_intent_id,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,stripe_transfer_id,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,transaction_metadata,9,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,description,10,text,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,processed_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,created_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,escrow_transactions,updated_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,failed_jobs,uuid,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,uuid,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,failed_jobs,connection,3,text,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,queue,4,text,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,payload,5,text,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,exception,6,text,NULL,NULL,NULL,NULL,NULL
,main,failed_jobs,failed_at,7,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,fraud_detection_alerts,alert_id,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,alert_id,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,fraud_detection_alerts,user_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,user_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_alerts,alert_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,rule_name,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,fraud_case_id,6,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,fraud_case_id,6,integer,NULL,FOREIGN KEY,main,fraud_detection_cases,id
,main,fraud_detection_alerts,alert_message,7,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,alert_data,8,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,risk_score,9,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,severity,10,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,status,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,assigned_admin_id,12,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,assigned_admin_id,12,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_alerts,triggered_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,acknowledged_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,resolved_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,resolution_notes,16,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,notified,17,tinyint,1,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,notification_channels,18,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,ip_address,19,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,user_agent,20,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,context_data,21,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,created_at,22,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_alerts,updated_at,23,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,fraud_detection_cases,case_id,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,case_id,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,fraud_detection_cases,user_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,user_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_cases,fraud_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,description,5,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,evidence_data,6,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,fraud_score,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,financial_impact,8,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,status,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,severity,10,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,assigned_admin_id,11,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,assigned_admin_id,11,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_cases,investigation_notes,12,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,detected_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,resolved_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,resolution_data,15,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,ip_address,16,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,user_agent,17,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,device_fingerprint,18,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,location_data,19,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,created_at,20,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_cases,updated_at,21,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,fraud_detection_logs,escrow_account_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,escrow_account_id,2,integer,NULL,FOREIGN KEY,main,escrow_accounts,id
,main,fraud_detection_logs,user_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,user_id,3,integer,NULL,FOREIGN KEY,main,users,id
