DatabaseName,ParentSchema,ParentTable,ColumnName,ColumnOrder,DataType,ColumnSize,ConstraintType,ChildSchema,ChildTable,ChildColumn
,main,fraud_detection_logs,detection_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,risk_score,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,detection_data,6,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,action_taken,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,notes,8,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,false_positive,9,tinyint,1,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,created_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_logs,updated_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,fraud_detection_rules,rule_name,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,rule_name,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,fraud_detection_rules,description,3,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,rule_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,rule_type,4,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,fraud_detection_rules,conditions,5,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,parameters,6,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,threshold_value,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,threshold_operator,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,time_window_minutes,9,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,risk_score,10,numeric,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,severity,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,enabled,12,tinyint,1,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,priority,13,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,created_by,14,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,created_by,14,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_rules,updated_by,15,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,updated_by,15,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_detection_rules,tags,16,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,last_triggered_at,17,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,trigger_count,18,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,created_at,19,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_detection_rules,updated_at,20,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,fraud_watchlist,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,user_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,fraud_watchlist,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_watchlist,added_by,3,integer,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,added_by,3,integer,NULL,FOREIGN KEY,main,users,id
,main,fraud_watchlist,reason,4,text,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,created_at,5,datetime,NULL,NULL,NULL,NULL,NULL
,main,fraud_watchlist,updated_at,6,datetime,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,gig_jobs,employer_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,employer_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,gig_jobs,title,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,description,4,text,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,required_skills,5,text,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,budget_type,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,budget_min,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,budget_max,8,numeric,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,experience_level,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,estimated_duration_days,10,integer,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,status,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,deadline,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,location,13,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,is_remote,14,tinyint,1,NULL,NULL,NULL,NULL
,main,gig_jobs,created_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,updated_at,16,datetime,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,hidden_by_admin,17,tinyint,1,NULL,NULL,NULL,NULL
,main,gig_jobs,project_category,18,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,job_complexity,19,varchar,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,skills_requirements,20,text,NULL,NULL,NULL,NULL,NULL
,main,gig_jobs,nice_to_have_skills,21,text,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,immutable_audit_logs,log_id,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,log_id,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,immutable_audit_logs,table_name,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,action,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,record_id,5,integer,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,user_id,6,integer,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,user_id,6,integer,NULL,FOREIGN KEY,main,users,id
,main,immutable_audit_logs,user_type,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,old_values,8,text,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,new_values,9,text,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,metadata,10,text,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,ip_address,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,user_agent,12,text,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,session_id,13,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,hash_signature,14,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,previous_hash,15,varchar,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,logged_at,16,datetime,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,created_at,17,datetime,NULL,NULL,NULL,NULL,NULL
,main,immutable_audit_logs,updated_at,18,datetime,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,insurance_claims,escrow_account_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,escrow_account_id,2,integer,NULL,FOREIGN KEY,main,escrow_accounts,id
,main,insurance_claims,claimant_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,claimant_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,insurance_claims,claim_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,claim_amount,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,description,6,text,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,evidence,7,text,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,status,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,approved_amount,9,numeric,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,review_notes,10,text,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,reviewed_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,paid_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,created_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,insurance_claims,updated_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,job_batches,id,1,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_batches,id,1,varchar,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,job_batches,id,1,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,job_batches,name,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_batches,total_jobs,3,integer,NULL,NULL,NULL,NULL,NULL
,main,job_batches,pending_jobs,4,integer,NULL,NULL,NULL,NULL,NULL
,main,job_batches,failed_jobs,5,integer,NULL,NULL,NULL,NULL,NULL
,main,job_batches,failed_job_ids,6,text,NULL,NULL,NULL,NULL,NULL
,main,job_batches,options,7,text,NULL,NULL,NULL,NULL,NULL
,main,job_batches,cancelled_at,8,integer,NULL,NULL,NULL,NULL,NULL
,main,job_batches,created_at,9,integer,NULL,NULL,NULL,NULL,NULL
,main,job_batches,finished_at,10,integer,NULL,NULL,NULL,NULL,NULL
,main,job_templates,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,job_templates,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,job_templates,employer_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,job_templates,employer_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,job_templates,template_name,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,description,4,text,NULL,NULL,NULL,NULL,NULL
,main,job_templates,is_favorite,5,tinyint,1,NULL,NULL,NULL,NULL
,main,job_templates,title_template,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,description_template,7,text,NULL,NULL,NULL,NULL,NULL
,main,job_templates,project_category,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,skills_requirements,9,text,NULL,NULL,NULL,NULL,NULL
,main,job_templates,nice_to_have_skills,10,text,NULL,NULL,NULL,NULL,NULL
,main,job_templates,budget_type,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,typical_budget_min,12,numeric,NULL,NULL,NULL,NULL,NULL
,main,job_templates,typical_budget_max,13,numeric,NULL,NULL,NULL,NULL,NULL
,main,job_templates,typical_duration,14,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,estimated_duration_days,15,integer,NULL,NULL,NULL,NULL,NULL
,main,job_templates,experience_level,16,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,job_complexity,17,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,location,18,varchar,NULL,NULL,NULL,NULL,NULL
,main,job_templates,is_remote,19,tinyint,1,NULL,NULL,NULL,NULL
,main,job_templates,times_used,20,integer,NULL,NULL,NULL,NULL,NULL
,main,job_templates,last_used_at,21,datetime,NULL,NULL,NULL,NULL,NULL
,main,job_templates,created_at,22,datetime,NULL,NULL,NULL,NULL,NULL
,main,job_templates,updated_at,23,datetime,NULL,NULL,NULL,NULL,NULL
,main,jobs,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,jobs,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,jobs,queue,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,jobs,payload,3,text,NULL,NULL,NULL,NULL,NULL
,main,jobs,attempts,4,integer,NULL,NULL,NULL,NULL,NULL
,main,jobs,reserved_at,5,integer,NULL,NULL,NULL,NULL,NULL
,main,jobs,available_at,6,integer,NULL,NULL,NULL,NULL,NULL
,main,jobs,created_at,7,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,messages,sender_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,sender_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,messages,receiver_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,receiver_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,messages,project_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,project_id,4,integer,NULL,FOREIGN KEY,main,projects,id
,main,messages,message,5,text,NULL,NULL,NULL,NULL,NULL
,main,messages,attachment_path,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,messages,attachment_name,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,messages,type,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,messages,is_read,9,tinyint,1,NULL,NULL,NULL,NULL
,main,messages,read_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,messages,created_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,messages,updated_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,messages,reply_to_id,13,integer,NULL,NULL,NULL,NULL,NULL
,main,messages,reply_to_id,13,integer,NULL,FOREIGN KEY,main,messages,id
,main,migrations,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,migrations,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,migrations,migration,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,migrations,batch,3,integer,NULL,NULL,NULL,NULL,NULL
,main,notification_preferences,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,notification_preferences,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,notification_preferences,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,notification_preferences,user_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,notification_preferences,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,notification_preferences,notification_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,notification_preferences,notification_type,3,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,notification_preferences,is_enabled,4,tinyint,1,NULL,NULL,NULL,NULL
,main,notification_preferences,email_enabled,5,tinyint,1,NULL,NULL,NULL,NULL
,main,notification_preferences,push_enabled,6,tinyint,1,NULL,NULL,NULL,NULL
,main,notification_preferences,created_at,7,datetime,NULL,NULL,NULL,NULL,NULL
,main,notification_preferences,updated_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,notifications,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,notifications,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,notifications,created_at,2,datetime,NULL,NULL,NULL,NULL,NULL
,main,notifications,updated_at,3,datetime,NULL,NULL,NULL,NULL,NULL
,main,notifications,user_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,notifications,user_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,notifications,type,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,notifications,title,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,notifications,message,7,text,NULL,NULL,NULL,NULL,NULL
,main,notifications,data,8,text,NULL,NULL,NULL,NULL,NULL
,main,notifications,is_read,9,tinyint,1,NULL,NULL,NULL,NULL
,main,notifications,read_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,notifications,action_url,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,notifications,icon,12,varchar,NULL,NULL,NULL,NULL,NULL
,main,password_reset_tokens,email,1,varchar,NULL,NULL,NULL,NULL,NULL
,main,password_reset_tokens,email,1,varchar,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,password_reset_tokens,email,1,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,password_reset_tokens,token,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,password_reset_tokens,created_at,3,datetime,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,portfolio_items,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,portfolio_items,title,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,description,4,text,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,project_url,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,images,6,text,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,tags,7,text,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,completion_date,8,date,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,project_type,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,display_order,10,integer,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,created_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,updated_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,portfolio_items,document_file,13,varchar,NULL,NULL,NULL,NULL,NULL
,main,projects,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,projects,job_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,job_id,2,integer,NULL,FOREIGN KEY,main,gig_jobs,id
,main,projects,employer_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,employer_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,projects,gig_worker_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,gig_worker_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,projects,bid_id,5,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,bid_id,5,integer,NULL,FOREIGN KEY,main,bids,id
,main,projects,agreed_amount,6,numeric,NULL,NULL,NULL,NULL,NULL
,main,projects,platform_fee,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,projects,net_amount,8,numeric,NULL,NULL,NULL,NULL,NULL
,main,projects,status,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,projects,started_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,completed_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,completion_notes,12,text,NULL,NULL,NULL,NULL,NULL
,main,projects,employer_approved,13,tinyint,1,NULL,NULL,NULL,NULL
,main,projects,approved_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,payment_released,15,tinyint,1,NULL,NULL,NULL,NULL
,main,projects,payment_released_at,16,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,created_at,17,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,updated_at,18,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,contract_id,19,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,contract_id,19,integer,NULL,FOREIGN KEY,main,contracts,id
,main,projects,contract_signed,20,tinyint,1,NULL,NULL,NULL,NULL
,main,projects,contract_signed_at,21,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,agreed_duration_days,22,integer,NULL,NULL,NULL,NULL,NULL
,main,projects,deadline,23,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,admin_review_requested_at,24,datetime,NULL,NULL,NULL,NULL,NULL
,main,projects,admin_review_request_notes,25,text,NULL,NULL,NULL,NULL,NULL
,main,reports,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,reports,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,reports,reporter_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,reports,reporter_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,reports,reported_user_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,reports,reported_user_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,reports,project_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,reports,project_id,4,integer,NULL,FOREIGN KEY,main,projects,id
,main,reports,type,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,reports,description,6,text,NULL,NULL,NULL,NULL,NULL
,main,reports,evidence,7,text,NULL,NULL,NULL,NULL,NULL
,main,reports,status,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,reports,admin_notes,9,text,NULL,NULL,NULL,NULL,NULL
,main,reports,resolved_at,10,datetime,NULL,NULL,NULL,NULL,NULL
