DatabaseName,ParentSchema,ParentTable,ColumnName,ColumnOrder,DataType,ColumnSize,ConstraintType,ChildSchema,ChildTable,ChildColumn
,main,reports,created_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,reports,updated_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,resume_screenings,gig_worker_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,gig_worker_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,resume_screenings,gig_worker_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,resume_screenings,resume_hash,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,resume_hash,3,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,resume_screenings,resume_path,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,status,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,screening_result,6,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,extracted_skills,7,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,experience_summary,8,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,strengths,9,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,gaps,10,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,confidence,11,numeric,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,error_message,12,text,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,screened_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,created_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,resume_screenings,updated_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,reviews,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,reviews,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,reviews,project_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,reviews,project_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,reviews,project_id,2,integer,NULL,FOREIGN KEY,main,projects,id
,main,reviews,reviewer_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,reviews,reviewer_id,3,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,reviews,reviewer_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,reviews,reviewee_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,reviews,reviewee_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,reviews,rating,5,integer,NULL,NULL,NULL,NULL,NULL
,main,reviews,comment,6,text,NULL,NULL,NULL,NULL,NULL
,main,reviews,criteria_ratings,7,text,NULL,NULL,NULL,NULL,NULL
,main,reviews,is_public,8,tinyint,1,NULL,NULL,NULL,NULL
,main,reviews,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,reviews,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,security_alerts,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,security_alerts,alert_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,risk_score,4,numeric,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,alert_data,5,text,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,status,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,severity,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,description,8,text,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,recommended_actions,9,text,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,resolved_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,created_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,security_alerts,updated_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,sessions,id,1,varchar,NULL,NULL,NULL,NULL,NULL
,main,sessions,id,1,varchar,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,sessions,id,1,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,sessions,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,sessions,ip_address,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,sessions,user_agent,4,text,NULL,NULL,NULL,NULL,NULL
,main,sessions,payload,5,text,NULL,NULL,NULL,NULL,NULL
,main,sessions,last_activity,6,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,skill_recommendation_stats,type,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,type,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,skill_recommendation_stats,value,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,value,3,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,skill_recommendation_stats,accepted_count,4,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,context,5,text,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,last_accepted_at,6,datetime,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,created_at,7,datetime,NULL,NULL,NULL,NULL,NULL
,main,skill_recommendation_stats,updated_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,skill_user,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_user,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,skill_user,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_user,user_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,skill_user,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,skill_user,skill_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,skill_user,skill_id,3,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,skill_user,skill_id,3,integer,NULL,FOREIGN KEY,main,skills,id
,main,skill_user,created_at,4,datetime,NULL,NULL,NULL,NULL,NULL
,main,skill_user,updated_at,5,datetime,NULL,NULL,NULL,NULL,NULL
,main,skills,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,skills,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,skills,name,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,skills,name,2,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,skills,created_at,3,datetime,NULL,NULL,NULL,NULL,NULL
,main,skills,updated_at,4,datetime,NULL,NULL,NULL,NULL,NULL
,main,skills,source,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,skills,promoted_at,6,datetime,NULL,NULL,NULL,NULL,NULL
,main,transactions,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,transactions,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,transactions,project_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,transactions,project_id,2,integer,NULL,FOREIGN KEY,main,projects,id
,main,transactions,payer_id,3,integer,NULL,NULL,NULL,NULL,NULL
,main,transactions,payer_id,3,integer,NULL,FOREIGN KEY,main,users,id
,main,transactions,payee_id,4,integer,NULL,NULL,NULL,NULL,NULL
,main,transactions,payee_id,4,integer,NULL,FOREIGN KEY,main,users,id
,main,transactions,amount,5,numeric,NULL,NULL,NULL,NULL,NULL
,main,transactions,platform_fee,6,numeric,NULL,NULL,NULL,NULL,NULL
,main,transactions,net_amount,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,transactions,type,8,varchar,NULL,NULL,NULL,NULL,NULL
,main,transactions,status,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,transactions,stripe_payment_intent_id,10,varchar,NULL,NULL,NULL,NULL,NULL
,main,transactions,stripe_charge_id,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,transactions,description,12,text,NULL,NULL,NULL,NULL,NULL
,main,transactions,metadata,13,text,NULL,NULL,NULL,NULL,NULL
,main,transactions,processed_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,transactions,created_at,15,datetime,NULL,NULL,NULL,NULL,NULL
,main,transactions,updated_at,16,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,user_behavior_analytics,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,user_behavior_analytics,session_id,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,action_type,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,behavior_data,5,text,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,ip_address,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,user_agent,7,text,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,device_fingerprint,8,text,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,risk_score,9,numeric,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,risk_factors,10,text,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,flagged,11,tinyint,1,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,analyzed_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,created_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_behavior_analytics,updated_at,14,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,user_profiles,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,user_profiles,completeness_score,3,integer,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,activity_score_30d,4,integer,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,intent_score,5,integer,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,traits,6,text,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,segments,7,text,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,computed_at,8,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_profiles,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,user_typing_patterns,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,user_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,user_typing_patterns,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,user_typing_patterns,avg_typing_speed,3,integer,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,keystroke_dynamics,4,text,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,pause_patterns,5,text,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,common_typos,6,text,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,device_type,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,device_type,7,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,user_typing_patterns,sample_count,8,integer,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,last_updated,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,created_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_typing_patterns,updated_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,user_verifications,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,user_id,2,integer,NULL,UNIQUE,NULL,NULL,NULL
,main,user_verifications,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,user_verifications,verification_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,verification_type,3,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,user_verifications,status,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,verification_data,5,text,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,verification_result,6,text,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,confidence_score,7,numeric,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,notes,8,text,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,verified_by,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,verified_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,expires_at,11,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,created_at,12,datetime,NULL,NULL,NULL,NULL,NULL
,main,user_verifications,updated_at,13,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,users,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,users,first_name,2,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,last_name,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,email,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,email,4,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,users,email_verified_at,5,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,password,6,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,user_type,7,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,profile_completed,8,tinyint,1,NULL,NULL,NULL,NULL
,main,users,profile_status,9,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,bio,10,text,NULL,NULL,NULL,NULL,NULL
,main,users,phone,11,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,profile_photo,12,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,professional_title,13,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,hourly_rate,14,numeric,NULL,NULL,NULL,NULL,NULL
,main,users,company_name,15,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,work_type_needed,16,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,budget_range,17,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,project_intent,18,text,NULL,NULL,NULL,NULL,NULL
,main,users,remember_token,19,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,created_at,20,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,updated_at,21,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,escrow_balance,22,numeric,NULL,NULL,NULL,NULL,NULL
,main,users,stripe_customer_id,23,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,stripe_account_id,24,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,stripe_account_details,25,text,NULL,NULL,NULL,NULL,NULL
,main,users,stripe_onboarded_at,26,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,registration_ip_country,27,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,is_admin,28,tinyint,1,NULL,NULL,NULL,NULL
,main,users,id_verification_required_by_admin,29,tinyint,1,NULL,NULL,NULL,NULL
,main,users,name,30,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,google_id,31,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,google_id,31,varchar,NULL,UNIQUE,NULL,NULL,NULL
,main,users,avatar,32,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,profile_picture,33,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,broad_category,34,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,specific_services,35,text,NULL,NULL,NULL,NULL,NULL
,main,users,skills_with_experience,36,text,NULL,NULL,NULL,NULL,NULL
,main,users,working_hours,37,text,NULL,NULL,NULL,NULL,NULL
,main,users,timezone,38,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,preferred_communication,39,text,NULL,NULL,NULL,NULL,NULL
,main,users,availability_notes,40,text,NULL,NULL,NULL,NULL,NULL
,main,users,id_type,41,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,id_front_image,42,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,id_back_image,43,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,id_verification_status,44,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,id_verification_notes,45,text,NULL,NULL,NULL,NULL,NULL
,main,users,id_verified_at,46,datetime,NULL,NULL,NULL,NULL,NULL
,main,users,tutorial_completed,47,tinyint,1,NULL,NULL,NULL,NULL
,main,users,onboarding_step,48,integer,NULL,NULL,NULL,NULL,NULL
,main,users,country,49,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,street_address,50,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,city,51,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,postal_code,52,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,province,53,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,municipality,54,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,company_size,55,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,industry,56,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,company_website,57,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,company_description,58,text,NULL,NULL,NULL,NULL,NULL
,main,users,primary_hiring_needs,59,text,NULL,NULL,NULL,NULL,NULL
,main,users,typical_project_budget,60,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,typical_project_duration,61,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,preferred_experience_level,62,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,hiring_frequency,63,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,business_registration_document,64,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,tax_id,65,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,portfolio_link,66,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,resume_file,67,varchar,NULL,NULL,NULL,NULL,NULL
,main,users,primary_hiring_skills,68,text,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,verification_attempts,user_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,user_id,2,integer,NULL,FOREIGN KEY,main,users,id
,main,verification_attempts,verification_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,ip_address,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,user_agent,5,text,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,attempt_data,6,text,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,successful,7,tinyint,1,NULL,NULL,NULL,NULL
,main,verification_attempts,failure_reason,8,text,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,verification_attempts,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,id,1,integer,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,id,1,integer,NULL,PRIMARY KEY,NULL,NULL,NULL
,main,verification_documents,user_verification_id,2,integer,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,user_verification_id,2,integer,NULL,FOREIGN KEY,main,user_verifications,id
,main,verification_documents,document_type,3,varchar,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,file_path,4,varchar,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,file_hash,5,varchar,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,extracted_data,6,text,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,validation_results,7,text,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,is_verified,8,tinyint,1,NULL,NULL,NULL,NULL
,main,verification_documents,created_at,9,datetime,NULL,NULL,NULL,NULL,NULL
,main,verification_documents,updated_at,10,datetime,NULL,NULL,NULL,NULL,NULL
